Status,Translator,Message,Translation
,PEARMUSH,About,정보
,PEARMUSH,Activate automatic connection / reconnection,자동 접속 활성화 / 자동 재접속 활성화
,PEARMUSH,Additional grace period limit.Accepted value: Numeric value from 0 to 3600.,유예 시간 추가 한도.입력가능한 범위: 0초에서 3600초.
,PEARMUSH,Alert,주의
,PEARMUSH,Allow additional time during the shutdown procedure.Note: This additional time could go beyond the UPS backup time - USE WITH CAUTION!!!,종료 절차동안 추가 유예 시간을 허용합니다.주의: 이 추가 시간은 UPS 백업 시간을 초과할 수 있습니다 - 주의하여 사용하세요!!!
,PEARMUSH,Allow Extended Shutdown Time,종료 시간 연장 허용
,PEARMUSH,Application shut down at,응용프로그램이 다음에서 중지됨
,PEARMUSH,Apply,적용
,PEARMUSH,Automatic Reconnection,자동 재접속
,PEARMUSH,Battery Charge,배터리 충전량
,PEARMUSH,Battery OK,배터리 정상
,PEARMUSH,Battery Voltage,배터리 전압
,PEARMUSH,Battery_Charge : {0} Remaining Time : {1},배터리 충전량 : {0} 남은 시간 : {1}
,PEARMUSH,Battery_Charge : {WinNUT.UPS_BattCh} Remaining Time : {WinNUT.Lbl_VRTime.Text},배터리 충전량 : {WinNUT.UPS_BattCh} 남은 시간 : {WinNUT.Lbl_VRTime.Text}
,PEARMUSH,Calibration,보정
,PEARMUSH,Cancel,취소
,PEARMUSH,Cancellation of the Extinguishing Process,종료 과정 취소
,PEARMUSH,Check for updates.,업데이트 확인
,PEARMUSH,Checks for updates at startup.,부팅후 업데이트 확인
,PEARMUSH,Clear,초기화
,PEARMUSH,Close,닫기
,PEARMUSH,Close to Systray,시스템 트레이로 최소화
,PEARMUSH,Conditions met for launching the Extinguishing Process,종료 과정 시작을 위한 조건 충족
,PEARMUSH,Connected,연결됨
,PEARMUSH,Connection,연결
,PEARMUSH,Connection to Nut Host {0}:{1} Established,Nut 호스트 {0}:{1} 로 연결됨
,PEARMUSH,Connection to Nut Host {0}:{1} Failed: {2},Nut 호스트 {0}:{1} 연결실패
,PEARMUSH,Copy,복사
,PEARMUSH,Create a log file (WinNUT-client.log file in the WinNUT installation directory).,로그 파일 생성 (WinNUT-client.log 파일은 WinNUT 설치 폴더내에 있습니다).
,PEARMUSH,Create LogFile,로그파일 생성
,PEARMUSH,Daily,매일
,PEARMUSH,Debug,디버그
,PEARMUSH,Delay Between Verification,업데이트 확인 주기
,PEARMUSH,Delay to Shutdown (sec),종료 지연시간 (초)
,PEARMUSH,Delete log file.,로그파일 삭제
,PEARMUSH,Description :,설명 :
,PEARMUSH,Devellopement,개발버전
,PEARMUSH,Disconnect,연결종료
,PEARMUSH,Disconnected from Nut Host,Nut 호스트에 의해 연결종료됨
